Header,A,,Sobrevivio,vacio,Probabilidad
1,1:?,1:N,,0.917
2,1:?,2:Y,,0.65
3,1:?,1:N,,0.917
4,1:?,1:N,,0.901
5,1:?,1:N,,0.702
6,1:?,1:N,,0.901
7,1:?,2:Y,,0.65
8,1:?,1:N,,1
9,1:?,2:Y,,0.65
10,1:?,1:N,,0.901
11,1:?,1:N,,0.901
12,1:?,1:N,,1
13,1:?,2:Y,,0.947
14,1:?,1:N,,0.901
15,1:?,2:Y,,0.947
16,1:?,2:Y,,0.947
17,1:?,1:N,,0.917
18,1:?,1:N,,0.804
19,1:?,2:Y,,0.65
20,1:?,2:Y,,0.65
21,1:?,1:N,,0.666
22,1:?,2:Y,,0.997
23,1:?,2:Y,,0.947
24,1:?,1:N,,0.667
25,1:?,2:Y,,0.947
26,1:?,1:N,,0.901
27,1:?,2:Y,,0.947
28,1:?,1:N,,0.804
29,1:?,1:N,,0.667
30,1:?,1:N,,0.81
31,1:?,1:N,,0.901
32,1:?,1:N,,0.901
33,1:?,1:N,,0.726
34,1:?,1:N,,0.569
35,1:?,1:N,,0.667
36,1:?,1:N,,0.804
37,1:?,1:N,,0.554
38,1:?,1:N,,0.702
39,1:?,1:N,,0.901
40,1:?,2:Y,,0.681
41,1:?,1:N,,0.804
42,1:?,2:Y,,0.66
43,1:?,1:N,,0.901
44,1:?,2:Y,,0.947
45,1:?,2:Y,,0.947
46,1:?,1:N,,0.901
47,1:?,1:N,,0.666
48,1:?,1:N,,0.916
49,1:?,2:Y,,0.947
50,1:?,1:N,,0.726
51,1:?,1:N,,0.667
52,1:?,1:N,,0.804
53,1:?,2:Y,,0.947
54,1:?,2:Y,,0.947
55,1:?,1:N,,0.81
56,1:?,1:N,,0.917
57,1:?,1:N,,0.901
58,1:?,1:N,,0.901
59,1:?,1:N,,0.901
60,1:?,2:Y,,0.947
61,1:?,1:N,,0.901
62,1:?,1:N,,0.901
63,1:?,1:N,,0.901
64,1:?,2:Y,,0.65
65,1:?,1:N,,0.667
66,1:?,2:Y,,0.947
67,1:?,2:Y,,0.65
68,1:?,1:N,,0.666
69,1:?,1:N,,0.667
70,1:?,2:Y,,0.947
71,1:?,2:Y,,0.65
72,1:?,1:N,,0.901
73,1:?,2:Y,,0.65
74,1:?,1:N,,0.667
75,1:?,2:Y,,0.947
76,1:?,1:N,,0.667
77,1:?,1:N,,0.901
78,1:?,2:Y,,0.947
79,1:?,1:N,,0.901
80,1:?,2:Y,,0.65
81,1:?,2:Y,,0.997
82,1:?,1:N,,0.666
83,1:?,1:N,,1
84,1:?,1:N,,0.901
85,1:?,1:N,,0.916
86,1:?,1:N,,0.81
87,1:?,2:Y,,0.65
88,1:?,1:N,,0.702
89,1:?,2:Y,,0.675
90,1:?,2:Y,,0.997
91,1:?,1:N,,0.702
92,1:?,1:N,,0.901
93,1:?,2:Y,,0.947
94,1:?,1:N,,0.901
95,1:?,1:N,,1
96,1:?,1:N,,0.901
97,1:?,2:Y,,0.947
98,1:?,1:N,,0.901
99,1:?,2:Y,,0.65
100,1:?,1:N,,0.901
101,1:?,2:Y,,0.947
102,1:?,1:N,,0.901
103,1:?,1:N,,0.916
104,1:?,1:N,,0.901
105,1:?,2:Y,,0.721
106,1:?,1:N,,0.901
107,1:?,1:N,,0.917
108,1:?,1:N,,0.916
109,1:?,1:N,,0.901
110,1:?,1:N,,0.901
111,1:?,1:N,,0.804
112,1:?,2:Y,,0.675
113,1:?,2:Y,,0.947
114,1:?,2:Y,,0.65
115,1:?,2:Y,,0.947
116,1:?,1:N,,0.804
117,1:?,1:N,,0.81
118,1:?,2:Y,,0.721
119,1:?,1:N,,0.667
120,1:?,2:Y,,0.947
121,1:?,2:Y,,0.947
122,1:?,1:N,,0.916
123,1:?,2:Y,,0.947
124,1:?,1:N,,0.901
125,1:?,1:N,,0.916
126,1:?,1:N,,0.726
127,1:?,1:N,,0.901
128,1:?,1:N,,0.569
129,1:?,1:N,,0.901
130,1:?,1:N,,0.901
131,1:?,1:N,,0.901
132,1:?,1:N,,0.666
133,1:?,1:N,,0.885
134,1:?,1:N,,0.81
135,1:?,1:N,,0.901
136,1:?,1:N,,0.901
137,1:?,1:N,,0.804
138,1:?,1:N,,0.901
139,1:?,1:N,,0.702
140,1:?,1:N,,1
141,1:?,1:N,,0.885
142,1:?,2:Y,,0.947
143,1:?,1:N,,0.666
144,1:?,1:N,,0.901
145,1:?,2:Y,,0.933
146,1:?,1:N,,0.901
147,1:?,1:N,,0.666
148,1:?,1:N,,0.901
149,1:?,2:Y,,0.66
150,1:?,1:N,,1
151,1:?,2:Y,,0.947
152,1:?,1:N,,0.81
153,1:?,1:N,,0.883
154,1:?,1:N,,0.702
155,1:?,1:N,,1
156,1:?,1:N,,0.901
157,1:?,2:Y,,0.947
158,1:?,2:Y,,0.65
159,1:?,2:Y,,0.933
160,1:?,1:N,,0.702
161,1:?,2:Y,,0.675
162,1:?,2:Y,,0.997
163,1:?,2:Y,,0.947
164,1:?,1:N,,0.901
165,1:?,1:N,,0.901
166,1:?,1:N,,0.726
167,1:?,1:N,,0.666
168,1:?,1:N,,1
169,1:?,2:Y,,0.947
170,1:?,1:N,,0.702
171,1:?,1:N,,0.901
172,1:?,1:N,,0.804
173,1:?,1:N,,0.901
174,1:?,1:N,,0.81
175,1:?,1:N,,1
176,1:?,2:Y,,0.947
177,1:?,2:Y,,0.947
178,1:?,1:N,,0.666
179,1:?,2:Y,,0.947
180,1:?,2:Y,,0.947
181,1:?,1:N,,0.901
182,1:?,1:N,,0.667
183,1:?,2:Y,,0.947
184,1:?,1:N,,0.916
185,1:?,2:Y,,0.947
186,1:?,1:N,,0.901
187,1:?,2:Y,,0.947
188,1:?,1:N,,0.901
189,1:?,1:N,,0.885
190,1:?,1:N,,0.901
191,1:?,1:N,,0.901
192,1:?,1:N,,1
193,1:?,1:N,,1
194,1:?,1:N,,0.917
195,1:?,2:Y,,0.997
196,1:?,1:N,,0.901
197,1:?,1:N,,0.667
198,1:?,2:Y,,0.65
199,1:?,1:N,,0.901
200,1:?,1:N,,0.554
201,1:?,1:N,,0.569
202,1:?,2:Y,,0.997
203,1:?,1:N,,0.666
