inst#,actual,predicted,error,prediction
1,1:?,1:N,,0.816
2,1:?,1:N,,0.606
3,1:?,1:N,,0.882
4,1:?,1:N,,0.748
5,1:?,1:N,,0.578
6,1:?,1:N,,0.992
7,1:?,1:N,,0.607
8,1:?,1:N,,0.92
9,1:?,2:Y,,0.816
10,1:?,1:N,,0.98
11,1:?,1:N,,0.993
12,1:?,1:N,,0.601
13,1:?,2:Y,,0.961
14,1:?,1:N,,0.887
15,1:?,2:Y,,0.97
16,1:?,2:Y,,0.91
17,1:?,1:N,,0.943
18,1:?,1:N,,0.88
19,1:?,1:N,,0.769
20,1:?,2:Y,,0.743
21,1:?,2:Y,,0.507
22,1:?,1:N,,0.627
23,1:?,2:Y,,0.918
24,1:?,2:Y,,0.531
25,1:?,2:Y,,0.92
26,1:?,1:N,,0.97
27,1:?,2:Y,,0.99
28,1:?,1:N,,0.92
29,1:?,2:Y,,0.661
30,1:?,1:N,,0.726
31,1:?,1:N,,0.96
32,1:?,1:N,,0.928
33,1:?,2:Y,,0.51
34,1:?,1:N,,0.884
35,1:?,2:Y,,0.516
36,1:?,1:N,,0.881
37,1:?,1:N,,0.748
38,1:?,1:N,,0.771
39,1:?,1:N,,0.971
40,1:?,2:Y,,0.568
41,1:?,1:N,,0.656
42,1:?,2:Y,,0.661
43,1:?,1:N,,0.979
44,1:?,2:Y,,0.9
45,1:?,2:Y,,0.97
46,1:?,1:N,,0.861
47,1:?,2:Y,,0.752
48,1:?,1:N,,0.776
49,1:?,2:Y,,0.976
50,1:?,2:Y,,0.502
51,1:?,1:N,,0.526
52,1:?,1:N,,0.839
53,1:?,2:Y,,0.95
54,1:?,2:Y,,0.83
55,1:?,1:N,,0.802
56,1:?,1:N,,0.895
57,1:?,1:N,,1
58,1:?,1:N,,0.988
59,1:?,1:N,,0.947
60,1:?,2:Y,,0.99
61,1:?,1:N,,1
62,1:?,1:N,,0.901
63,1:?,1:N,,0.98
64,1:?,2:Y,,0.608
65,1:?,2:Y,,0.6
66,1:?,2:Y,,0.806
67,1:?,1:N,,0.51
68,1:?,1:N,,0.646
69,1:?,2:Y,,0.707
70,1:?,2:Y,,0.84
71,1:?,1:N,,0.656
72,1:?,1:N,,0.991
73,1:?,1:N,,0.759
74,1:?,2:Y,,0.699
75,1:?,2:Y,,0.99
76,1:?,1:N,,0.645
77,1:?,1:N,,0.974
78,1:?,2:Y,,0.812
79,1:?,1:N,,0.93
80,1:?,1:N,,0.656
81,1:?,2:Y,,0.811
82,1:?,1:N,,0.66
83,1:?,1:N,,0.559
84,1:?,1:N,,0.993
85,1:?,1:N,,0.934
86,1:?,1:N,,0.81
87,1:?,1:N,,0.568
88,1:?,1:N,,0.735
89,1:?,1:N,,0.625
90,1:?,2:Y,,0.896
91,1:?,1:N,,0.654
92,1:?,1:N,,0.992
93,1:?,2:Y,,0.83
94,1:?,1:N,,0.974
95,1:?,2:Y,,0.558
96,1:?,1:N,,0.978
97,1:?,2:Y,,0.965
98,1:?,1:N,,0.812
99,1:?,1:N,,0.727
100,1:?,1:N,,0.973
101,1:?,2:Y,,0.99
102,1:?,1:N,,0.97
103,1:?,1:N,,0.776
104,1:?,1:N,,0.988
105,1:?,2:Y,,0.623
106,1:?,1:N,,0.921
107,1:?,1:N,,0.83
108,1:?,1:N,,0.776
109,1:?,1:N,,0.94
110,1:?,1:N,,0.96
111,1:?,1:N,,0.837
112,1:?,1:N,,0.588
113,1:?,2:Y,,0.95
114,1:?,2:Y,,0.52
115,1:?,2:Y,,0.951
116,1:?,1:N,,0.742
117,1:?,1:N,,0.922
118,1:?,2:Y,,0.616
119,1:?,1:N,,0.587
120,1:?,2:Y,,0.85
121,1:?,2:Y,,0.9
122,1:?,1:N,,0.809
123,1:?,2:Y,,0.99
124,1:?,1:N,,0.981
125,1:?,1:N,,0.776
126,1:?,1:N,,0.504
127,1:?,1:N,,0.998
128,1:?,1:N,,0.516
129,1:?,1:N,,0.95
130,1:?,1:N,,0.945
131,1:?,1:N,,0.952
132,1:?,2:Y,,0.692
133,1:?,1:N,,0.892
134,1:?,1:N,,0.878
135,1:?,1:N,,0.999
136,1:?,1:N,,0.997
137,1:?,1:N,,0.954
138,1:?,1:N,,0.98
139,1:?,1:N,,0.801
140,1:?,1:N,,0.847
141,1:?,1:N,,0.943
142,1:?,2:Y,,0.96
143,1:?,1:N,,0.655
144,1:?,1:N,,0.96
145,1:?,2:Y,,0.715
146,1:?,1:N,,0.939
147,1:?,1:N,,0.655
148,1:?,1:N,,0.99
149,1:?,2:Y,,0.661
150,1:?,1:N,,0.92
151,1:?,2:Y,,0.99
152,1:?,1:N,,0.939
153,1:?,1:N,,0.891
154,1:?,2:Y,,0.522
